0205,205,311,386,241,475,0
0206,206,308,382,239,472,0
0207,207,308,383,239,471,0
0208,208,307,385,239,470,0
0209,209,307,389,239,468,0
0210,210,307,393,239,467,0
0211,211,307,394,240,467,0
0212,212,308,395,241,467,0
0213,213,310,397,242,467,0
0214,214,313,400,245,469,0
0215,215,317,404,248,471,0
0216,216,320,407,250,473,0
0217,217,324,411,257,479,0
0218,218,328,415,262,483,0
0219,219,332,419,266,486,0
0220,220,335,422,269,489,0
0221,221,338,425,270,489,0
0222,222,340,427,269,488,0
0223,223,342,429,266,485,0
0224,224,343,430,262,481,0
0225,225,345,431,257,476,0
0226,226,346,432,252,471,0
0227,227,348,434,247,466,0
0228,228,349,435,242,461,0
0229,229,350,435,238,457,0
0230,230,352,437,235,454,0
0231,231,354,439,234,453,0
0232,232,356,441,235,454,0
0233,233,359,443,236,455,0
0234,234,362,446,238,457,0
0235,235,365,449,240,459,0
0236,236,368,451,242,461,0
0237,237,371,454,245,464,0
0238,238,374,457,247,466,0
0239,239,376,459,249,468,0
0240,240,377,460,250,469,0
0241,241,378,461,250,469,0
0242,242,376,459,250,469,0
0243,243,372,455,249,468,0
0244,244,365,448,247,465,0
0245,245,356,439,244,462,0
0246,246,347,430,241,458,0
0247,247,338,421,239,455,0
0248,248,330,413,236,451,0
0249,249,323,406,234,449,0
0250,250,319,402,232,446,0
0251,251,317,400,230,443,0
0252,252,317,398,229,441,0
0253,253,318,396,229,440,0
0254,254,318,393,228,438,0
0255,255,319,391,228,438,0
0256,256,320,390,227,436,0
0257,257,321,393,227,435,0
0258,258,322,397,226,434,0
0259,259,324,402,226,433,0
0260,260,325,406,226,433,0
0261,261,327,410,226,432,0
0262,262,331,414,227,433,0
0263,263,335,418,230,436,0
0264,264,341,424,235,441,0
0265,265,348,431,240,446,0
0266,266,354,437,246,452,0
0267,267,361,444,252,458,0
0268,268,367,450,258,464,0
0269,269,372,455,262,468,0
0270,270,375,458,265,471,0
0271,271,376,459,267,473,0
0272,272,376,459,266,472,0
0273,273,375,458,264,470,0
0274,274,375,458,261,467,0
0275,275,374,457,259,465,0
0276,276,373,456,259,465,0
0277,277,372,455,258,464,0
0278,278,371,454,258,464,0
0279,279,369,452,258,464,0
0280,280,367,450,258,464,0
0281,281,365,448,258,464,0
0282,282,363,446,257,464,0
0283,283,359,442,255,462,0
0284,284,355,437,253,461,0
0285,285,351,433,250,459,0
0286,286,346,428,249,459,0
0287,287,340,422,248,460,0
0288,288,333,415,247,461,0
0289,289,326,408,246,462,0
0290,290,319,401,245,463,0
0291,291,312,394,244,463,0
0292,292,303,385,243,464,0
0293,293,294,376,242,465,0
0294,294,285,366,241,466,0
0295,295,275,356,240,467,0
0296,296,267,348,240,468,0
0297,297,258,339,240,469,0
0298,298,250,331,242,473,0
0299,299,243,323,244,475,0
0300,300,236,316,246,478,0
0301,301,229,309,247,479,0
0302,302,222,302,246,478,0
0303,303,215,295,246,478,0
0304,304,207,287,245,477,0
0305,305,200,280,244,476,0
0306,306,193,273,242,474,0
0307,307,186,266,241,473,0
0308,308,181,261,240,472,0
0309,309,176,256,238,470,0
0310,310,174,254,237,469,0
0311,311,173,253,236,468,0
0312,312,174,254,235,467,0
0313,313,177,257,233,465,0
0314,314,181,261,232,464,0
0315,315,186,266,231,463,0
0316,316,192,272,231,463,0
0317,317,198,278,232,464,0
0318,318,207,287,236,468,0
0319,319,216,296,241,473,0
0320,320,226,306,246,478,0
0321,321,235,315,249,481,0
0322,322,244,323,251,483,0
0323,323,253,329,252,484,0
0324,324,262,334,253,485,0
0325,325,269,338,254,486,0
0326,326,273,341,255,487,0
0327,327,273,342,256,488,0
0328,328,274,346,256,488,0
0329,329,274,350,257,489,0
0330,330,275,354,257,489,0
0331,331,275,355,258,490,0
0332,332,277,357,257,489,0
0333,333,279,358,255,487,0
0334,334,281,359,252,484,0
0335,335,283,360,250,482,0
0336,336,284,361,247,479,0
0337,337,284,361,245,477,0
0338,338,284,362,242,474,0
0339,339,284,363,240,472,0
0340,340,284,364,238,470,0
0341,341,284,364,237,469,0
0342,342,283,362,239,471,0
0343,343,281,356,242,474,0
0344,344,279,350,247,479,0
0345,345,277,345,251,482,0
0346,346,276,342,254,485,0
0347,347,277,343,257,488,0
0348,348,278,345,259,490,0
0349,349,281,349,261,493,0
0350,350,284,353,263,495,0
0351,351,287,356,263,495,0
0352,352,292,361,262,494,0
0353,353,300,368,260,493,0
0354,354,308,375,257,490,0
0355,355,317,384,255,488,0
0356,356,325,391,254,487,0
0357,357,334,405,257,490,0
0358,358,343,417,259,492,0
0359,359,351,429,260,492,0
0360,360,356,436,261,493,0
0361,361,360,440,261,493,0
0362,362,361,441,259,491,0
0363,363,363,443,255,487,0
0364,364,364,443,249,481,0
0365,365,364,442,243,475,0
0366,366,365,443,238,470,0
0367,367,364,443,232,464,0
0368,368,362,444,227,459,0
0369,369,359,444,221,453,0
0370,370,356,443,217,449,0
0371,371,352,440,216,448,0
0372,372,347,435,216,448,0
0373,373,340,427,218,450,0
0374,374,331,417,222,454,0
0375,375,321,406,225,457,0
0376,376,310,394,229,461,0
0377,377,298,381,233,465,0
0378,378,287,369,237,469,0
0379,379,275,356,240,472,0
0380,380,263,344,242,474,0
0381,381,253,333,243,475,0
0382,382,242,322,241,473,0
0383,383,231,311,236,468,0
0384,384,220,300,230,462,0
0385,385,211,291,225,457,0
0386,386,202,282,223,455,0
0387,387,196,276,224,456,0
0388,388,190,270,225,457,0
0389,389,185,265,227,459,0
0390,390,180,260,228,460,0
0391,391,175,255,229,461,0
0392,392,170,250,230,462,0
0393,393,163,243,230,462,0
0394,394,157,237,230,462,0
0395,395,153,233,230,462,0
0396,396,151,231,231,463,0
0397,397,152,232,234,466,0
0398,398,154,234,241,473,0
0399,399,157,237,248,480,0
0400,400,160,240,254,486,0
0401,401,162,242,257,489,0
0402,402,164,244,256,488,0
0403,403,166,246,255,488,0
0404,404,168,248,252,485,0
0405,405,170,250,249,482,0
0406,406,172,252,246,479,0
0407,407,174,254,242,476,0
0408,408,176,256,237,471,0
0409,409,178,258,233,467,0
0410,410,179,259,229,464,0
0411,411,181,261,225,460,0
0412,412,182,262,221,456,0
0413,413,183,263,218,453,0
0414,414,184,264,215,451,0
0415,415,184,264,214,450,0
0416,416,185,265,213,449,0
0417,417,185,265,215,450,0
0418,418,184,264,219,454,0
0419,419,184,264,223,457,0
0420,420,184,264,227,460,0
0421,421,184,264,228,460,0
0422,422,182,262,228,460,0
0423,423,180,260,228,461,0
0424,424,178,258,227,460,0
0425,425,175,255,226,459,0
0426,426,172,252,225,458,0
0427,427,167,247,221,455,0
0428,428,162,242,217,452,0
0429,429,159,239,213,449,0
0430,430,156,236,209,446,0
0431,431,155,235,205,443,0
0432,432,155,235,201,440,0
0433,433,155,235,196,437,0
0434,434,155,235,192,435,0
0435,435,155,235,188,433,0
0436,436,155,235,187,433,0
0437,437,155,235,189,436,0
0438,438,156,236,195,443,0
0439,439,157,237,202,451,0
0440,440,159,239,209,459,0
0441,441,159,239,214,465,0
0442,442,160,240,218,469,0
0443,443,160,240,222,474,0
0444,444,161,242,226,479,0
0445,445,161,242,229,483,0
0446,446,161,242,230,484,0
0447,447,161,242,230,485,0
0448,448,160,241,229,485,0
0449,449,158,239,228,484,0
0450,450,157,239,227,484,0
0451,451,155,237,225,482,0
0452,452,154,236,221,479,0
0453,453,152,234,214,472,0
0454,454,151,233,206,465,0
0455,455,149,232,198,457,0
0456,456,149,232,192,452,0
0457,457,149,232,188,448,0
0458,458,151,234,184,444,0
0459,459,152,235,180,440,0
0460,460,153,236,177,438,0
0461,461,154,237,176,437,0
0462,462,155,238,178,439,0
0463,463,155,238,183,445,0
0464,464,156,239,189,451,0
0465,465,156,239,195,457,0
0466,466,156,238,200,462,0
0467,467,155,237,204,466,0
0468,468,152,234,209,471,0
0469,469,149,231,214,475,0
0470,470,145,226,217,478,0
0471,471,142,223,218,479,0
0472,472,139,220,216,477,0
0473,473,136,216,213,476,0
0474,474,133,213,208,472,0
0475,475,131,211,204,470,0
0476,476,128,208,202,468,0
0477,477,126,205,203,469,0
0478,478,124,203,204,468,0
0479,479,122,201,205,468,0
0480,480,121,200,206,467,0
0481,481,121,200,208,469,0
0482,482,121,200,209,471,0
0483,483,122,201,210,473,0
0484,484,124,203,211,476,0
0485,485,125,204,212,479,0
0486,486,127,206,214,482,0
0487,487,129,208,215,482,0
0488,488,131,210,217,482,0
0489,489,133,212,218,481,0
0490,490,135,214,219,481,0
0491,491,136,215,221,482,0
0492,492,136,215,222,483,0
0493,493,136,215,223,485,0
0494,494,136,215,223,487,0
0495,495,136,215,224,489,0
0496,496,136,215,226,491,0
0497,497,138,217,229,492,0
0498,498,139,218,232,494,0
0499,499,140,219,234,495,0
0500,500,142,221,236,497,0
0501,501,143,222,236,497,0
0502,502,144,223,235,497,0
0503,503,144,223,234,499,0
0504,504,145,224,232,500,0
0505,505,146,225,230,500,0
0506,506,147,226,230,501,0
0507,507,148,227,230,501,0
0508,508,150,229,231,501,0
0509,509,152,231,232,501,0
0510,510,154,233,233,501,0
0511,511,156,235,234,501,0
0512,512,157,236,234,501,0
0513,513,159,238,235,501,0
0514,514,161,240,236,501,0
0515,515,163,242,237,501,0
0516,516,165,244,238,501,0
0517,517,167,246,239,502,0
0518,518,169,248,240,502,0
0519,519,171,250,241,503,0
0520,520,173,252,241,502,0
0521,521,175,254,241,502,0
0522,522,178,257,241,502,0
0523,523,181,260,241,502,0
0524,524,184,263,241,502,0
0525,525,188,267,241,501,0
0526,526,191,269,240,500,0
0527,527,195,273,240,500,0
0528,528,199,277,239,499,0
0529,529,204,282,238,498,0
0530,530,207,285,236,496,0
0531,531,209,286,235,495,0
0532,532,211,288,233,493,0
0533,533,212,289,232,491,0
0534,534,212,289,230,489,0
0535,535,213,290,229,488,0
0536,536,213,290,227,486,0
0537,537,213,289,226,485,0
0538,538,211,287,224,482,0
0539,539,209,285,222,480,0
0540,540,207,283,221,479,0
0541,541,205,281,221,478,0
0542,542,202,278,221,476,0
0543,543,197,273,222,474,0
0544,544,192,268,223,471,0
0545,545,187,263,225,470,0
0546,546,183,259,225,468,0
0547,547,178,254,225,469,0
0548,548,174,250,224,469,0
0549,549,169,245,223,470,0
0550,550,165,241,223,471,0
0551,551,160,236,223,471,0
0552,552,155,231,223,471,0
0553,553,149,225,224,472,0
0554,554,143,219,225,472,0
0555,555,136,212,227,473,0
0556,556,130,206,229,473,0
0557,557,124,200,230,473,0
0558,558,118,194,232,473,0
0559,559,113,189,234,474,0
0560,560,109,185,234,473,0
0561,561,106,182,235,473,0
0562,562,104,180,235,472,0
0563,563,102,178,235,471,0
0564,564,100,176,235,470,0
0565,565,99,175,234,468,0
0566,566,97,173,234,467,0
0567,567,95,171,232,464,0
0568,568,93,169,231,462,0
0569,569,92,168,230,460,0
0570,570,91,167,230,460,0
0571,571,90,166,230,459,0
0572,572,91,167,231,459,0
0573,573,91,167,233,461,0
0574,574,92,168,235,462,0
0575,575,93,169,238,464,0
0576,576,94,170,239,465,0
0577,577,95,171,240,465,0
0578,578,97,173,241,465,0
0579,579,100,176,242,466,0
0580,580,102,178,242,465,0
0581,581,104,180,243,465,0
0582,582,105,181,242,463,0
0583,583,106,182,242,462,0
0584,584,107,183,241,460,0
0585,585,108,184,240,457,0
0586,586,108,184,239,455,0
0587,587,107,183,238,454,0
0588,588,105,181,237,452,0
0589,589,101,177,236,450,0
0590,590,97,173,235,449,0
0591,591,94,170,234,447,0
0592,592,90,166,233,445,0
0593,593,86,162,232,443,0
0594,594,83,159,232,442,0
0595,595,80,156,231,441,0
0596,596,79,155,230,440,0
0597,597,79,155,229,440,0
0598,598,79,155,228,442,0
0599,599,80,156,226,444,0
0600,600,80,156,225,446,0
0601,601,81,157,224,446,0
0602,602,82,158,226,447,0
0603,603,84,159,229,448,0
0604,604,86,160,233,449,0
0605,605,88,161,237,451,0
0606,606,91,163,240,451,0
0607,607,93,164,242,451,0
0608,608,96,166,243,449,0
0609,609,99,169,245,449,0
0610,610,103,172,246,448,0
0611,611,105,173,248,448,0
0612,612,108,174,250,448,0
0613,613,111,175,254,450,0
0614,614,114,175,257,451,0
0615,615,116,175,260,453,0
0616,616,117,175,261,453,0
0617,617,116,176,259,452,0
0618,618,113,175,253,450,0
0619,619,109,175,246,447,0
0620,620,106,174,240,444,0
0621,621,103,172,236,441,0
0622,622,102,171,234,439,0
0623,623,101,170,233,437,0
0624,624,100,169,232,435,0
0625,625,99,167,231,433,0
0626,626,97,165,230,432,0
0627,627,95,162,227,428,0
0628,628,93,160,222,422,0
0629,629,90,156,217,416,0
0630,630,87,153,213,411,0
0631,631,84,149,211,409,0
0632,632,81,146,213,411,0
0633,633,78,142,218,416,0
0634,634,75,139,223,422,0
0635,635,72,135,227,426,0
0636,636,70,133,229,429,0
0637,637,67,129,227,428,0
0638,638,64,126,226,429,0
0639,639,62,123,226,430,0
0640,640,61,122,226,431,0
0641,641,60,121,226,431,0
0642,642,60,121,228,433,0
0643,643,60,121,233,438,0
0644,644,60,121,239,444,0
0645,645,60,121,245,450,0
0646,646,60,121,247,452,0
0647,647,61,122,247,452,0
0648,648,63,124,246,451,0
0649,649,65,126,244,449,0
0650,650,68,129,243,448,0
0651,651,70,131,241,446,0
0652,652,73,133,239,444,0
0653,653,76,133,235,440,0
0654,654,80,135,231,436,0
0655,655,83,135,227,432,0
0656,656,86,137,226,431,0
0657,657,89,141,227,432,0
0658,658,92,147,230,435,0
0659,659,95,152,233,438,0
0660,660,98,158,236,441,0
0661,661,99,160,237,442,0
0662,662,101,161,237,442,0
0663,663,103,163,237,442,0
0664,664,104,164,236,441,0
0665,665,105,164,235,440,0
0666,666,105,163,234,439,0
0667,667,105,163,234,439,0
0668,668,105,162,233,438,0
0669,669,104,161,233,438,0
0670,670,104,160,233,438,0
0671,671,104,160,232,437,0
0672,672,104,160,231,436,0
0673,673,104,161,230,435,0
0674,674,104,161,229,434,0
0675,675,103,160,228,433,0
0676,676,103,161,228,433,0
0677,677,102,160,228,433,0
0678,678,98,157,227,432,0
0679,679,93,152,227,432,0
0680,680,88,148,227,432,0
0681,681,83,144,227,432,0
0682,682,79,140,229,436,0
0683,683,74,136,234,445,0
0684,684,69,132,240,456,0
0685,685,64,128,246,466,0
0686,686,60,125,250,472,0
0687,687,55,121,253,474,0
0688,688,50,117,256,476,0
0689,689,46,114,258,476,0
0690,690,43,111,260,477,0
0691,691,41,109,261,478,0
0692,692,43,111,260,477,0
0693,693,47,115,257,475,0
0694,694,53,120,254,474,0
0695,695,60,126,251,473,0
0696,696,66,132,248,472,0
0697,697,72,137,246,472,0
0698,698,78,143,244,472,0
0699,699,85,149,242,472,0
0700,700,91,155,241,474,0
0701,701,97,161,239,474,0
0702,702,104,167,237,474,0
0703,703,110,173,234,473,0
0704,704,117,180,232,472,0
0705,705,122,184,231,473,0
0706,706,127,189,230,473,0
0707,707,131,196,234,478,0
0708,708,134,202,237,483,0
0709,709,138,209,239,486,0
0710,710,141,213,241,489,0
0711,711,144,218,242,491,0
0712,712,146,220,242,493,0
0713,713,149,224,241,494,0
0714,714,151,226,241,495,0
0715,715,153,229,240,496,0
0716,716,156,232,240,497,0
0717,717,158,235,240,498,0
0718,718,161,238,241,500,0
0719,719,163,240,242,502,0
0720,720,166,243,242,502,0
0721,721,168,245,243,504,0
0722,722,171,248,243,505,0
0723,723,174,251,243,505,0
0724,724,177,254,243,506,0
0725,725,179,256,243,506,0
0726,726,180,257,243,507,0
0727,727,180,258,242,508,0
0728,728,179,257,240,507,0
0729,729,179,258,237,506,0
0730,730,178,257,235,506,0
0731,731,178,257,233,505,0
0732,732,178,257,231,504,0
0733,733,179,258,230,503,0
0734,734,180,259,229,502,0
0735,735,181,260,229,503,0
0736,736,182,260,229,503,0
0737,737,183,261,229,501,0
0738,738,184,262,231,500,0
0739,739,185,263,233,498,0
0740,740,185,263,234,496,0
0741,741,186,263,235,496,0
0742,742,184,262,234,496,0
0743,743,181,261,233,497,0
0744,744,177,259,231,498,0
0745,745,174,258,229,500,0
0746,746,173,258,228,502,0
0747,747,173,258,228,506,0
0748,748,173,258,228,510,0
0749,749,174,259,227,513,0
0750,750,174,258,227,517,0
0751,751,175,259,227,520,0
0752,752,175,260,227,523,0
0753,753,176,261,228,526,0
0754,754,176,262,229,529,0
0755,755,176,263,229,530,0
0756,756,177,265,230,533,0
0757,757,178,267,230,534,0
0758,758,179,268,230,536,0
0759,759,180,270,230,537,0
0760,760,181,272,230,539,0
0761,761,181,272,230,540,0
0762,762,181,273,229,541,0
0763,763,181,273,229,543,0
0764,764,181,274,228,544,0
0765,765,180,273,227,546,0
0766,766,180,273,226,547,0
0767,767,179,273,225,549,0
0768,768,179,273,224,550,0
0769,769,178,273,223,552,0
0770,770,177,272,222,553,0
0771,771,177,272,220,553,0
0772,772,176,271,219,555,0
0773,773,176,272,219,556,0
0774,774,176,272,218,557,0
0775,775,175,271,217,557,0
0776,776,175,271,217,558,0
0777,777,176,270,218,559,0
0778,778,177,270,218,560,0
0779,779,179,271,219,561,0
0780,780,181,273,221,564,0
0781,781,183,274,222,565,0
0782,782,186,277,224,567,0
0783,783,190,281,227,570,0
0784,784,195,287,231,574,0
0785,785,199,291,233,576,0
0786,786,203,295,235,578,0
0787,787,205,297,233,576,0
0788,788,208,300,229,572,0
0789,789,211,303,223,566,0
0790,790,212,304,217,560,0
0791,791,213,305,211,554,0
0792,792,213,305,204,547,0
0793,793,212,304,195,538,0
0794,794,211,303,186,529,0
0795,795,211,303,180,523,0
0796,796,210,302,177,520,0
0797,797,210,302,178,521,0
0798,798,210,302,179,522,0
0799,799,210,302,181,524,0
0800,800,211,302,183,526,0
0801,801,211,302,185,528,0
0802,802,210,301,192,532,0
0803,803,208,300,203,538,0
0804,804,206,298,216,544,0
0805,805,202,295,227,549,0
0806,806,199,292,231,549,0
0807,807,195,288,230,547,0
0808,808,188,281,227,543,0
0809,809,181,274,223,538,0
0810,810,175,268,218,533,0
0811,811,172,265,214,528,0
0812,812,170,263,210,524,0
0813,813,169,262,205,518,0
0814,814,168,261,201,514,0
0815,815,167,260,197,509,0
0816,816,167,259,195,507,0
0817,817,168,260,194,505,0
0818,818,171,263,192,503,0
0819,819,174,266,192,502,0
0820,820,177,268,191,501,0
0821,821,179,270,191,500,0
0822,822,180,272,192,500,0
0823,823,181,273,194,501,0
0824,824,182,275,197,503,0
0825,825,183,276,201,506,0
0826,826,184,278,203,507,0
0827,827,186,281,206,509,0
0828,828,188,283,208,510,0
0829,829,190,286,210,511,0
0830,830,192,288,212,513,0
0831,831,194,291,214,514,0
0832,832,196,292,214,515,0
0833,833,197,293,215,516,0
0834,834,199,294,216,519,0
0835,835,200,295,216,520,0
0836,836,202,296,216,521,0
0837,837,203,296,213,519,0
0838,838,205,298,205,512,0
0839,839,207,299,195,503,0
0840,840,209,301,186,495,0
0841,841,212,303,183,492,0
0842,842,216,307,184,492,0
0843,843,221,313,187,491,0
0844,844,226,318,192,492,0
0845,845,230,322,196,493,0
0846,846,232,325,201,496,0
0847,847,231,324,207,502,0
0848,848,229,323,213,508,0
0849,849,227,322,218,513,0
0850,850,225,321,222,517,0
0851,851,223,320,223,518,0
0852,852,220,318,223,518,0
0853,853,216,316,223,517,0
0854,854,212,314,222,515,0
0855,855,209,312,222,515,0
0856,856,207,310,222,514,0
0857,857,208,310,223,515,0
0858,858,210,309,224,516,0
0859,859,212,308,225,517,0
0860,860,214,307,225,517,0
0861,861,215,306,226,518,0
0862,862,216,307,226,519,0
0863,863,217,309,226,520,0
0864,864,217,309,225,520,0
0865,865,218,310,225,522,0
0866,866,218,310,225,524,0
0867,867,216,309,225,525,0
0868,868,212,305,225,528,0
0869,869,208,301,225,530,0
0870,870,203,297,224,531,0
0871,871,200,294,224,534,0
0872,872,198,292,223,535,0
0873,873,196,291,221,535,0
0874,874,195,290,219,536,0
0875,875,193,288,217,536,0
0876,876,191,287,215,536,0
0877,877,188,284,214,537,0
0878,878,183,279,214,538,0
0879,879,178,274,213,539,0
0880,880,173,269,212,539,0
0881,881,172,268,211,538,0
0882,882,172,268,211,538,0
0883,883,172,268,210,537,0
0884,884,172,268,209,536,0
0885,885,172,268,209,536,0
0886,886,172,268,208,535,0
0887,887,173,269,207,534,0
0888,888,173,269,207,534,0
0889,889,173,269,207,534,0
0890,890,173,269,206,533,0
0891,891,173,269,206,533,0
0892,892,172,268,207,534,0
0893,893,171,267,207,534,0
0894,894,170,266,208,535,0
0895,895,168,264,209,536,0
0896,896,168,264,210,537,0
0897,897,168,264,211,538,0
0898,898,169,265,212,539,0
0899,899,170,266,213,540,0
0900,900,170,266,214,541,0
0901,901,170,266,214,541,0
0902,902,170,266,214,541,0
0903,903,170,266,214,541,0
0904,904,170,266,214,541,0
0905,905,170,266,214,541,0
0906,906,170,266,214,541,0
0907,907,170,266,214,541,0
0908,908,170,266,214,541,0
0909,909,170,266,214,541,0
0910,910,170,266,214,541,0
0911,911,170,266,214,541,0
0912,912,169,265,214,541,0
0913,913,169,265,215,542,0
0914,914,169,265,215,542,0
0915,915,168,264,215,542,0
0916,916,168,264,215,542,0
0917,917,167,263,215,542,0
0918,918,166,262,216,543,0
0919,919,165,261,216,543,0
0920,920,165,261,216,543,0
0921,921,164,260,217,544,0
0922,922,163,259,217,544,0
0923,923,162,258,217,544,0
0924,924,161,257,218,545,0
0925,925,161,257,218,545,0
0926,926,161,257,218,545,0
0927,927,161,257,218,545,0
0928,928,161,257,218,545,0
0929,929,165,261,218,545,0
0930,930,173,269,218,545,0
0931,931,177,273,218,545,0
0932,932,175,271,219,546,0
0933,933,171,267,220,547,0
