88,88,129,152,85,160,0
89,89,123,146,96,171,0
90,90,115,138,110,185,0
91,91,109,132,124,199,0
92,92,111,134,131,206,0
93,93,115,138,139,214,0
94,94,115,138,136,211,0
95,95,115,138,129,203,0
96,96,115,138,121,195,0
97,97,114,137,115,188,0
98,98,116,139,113,186,0
99,99,118,141,110,182,0
100,100,121,144,108,180,0
101,101,122,145,108,179,0
102,102,122,145,112,182,0
103,103,132,155,121,191,0
104,104,134,157,125,194,0
105,105,137,160,131,200,0
106,106,141,163,121,189,0
107,107,148,170,104,172,0
108,108,153,175,95,162,0
109,109,152,174,92,159,0
110,110,147,169,87,153,0
111,111,145,166,79,145,0
112,112,141,162,85,151,0
113,113,134,155,96,162,0
114,114,117,138,100,166,0
115,115,112,133,101,167,0
116,116,110,131,103,169,0
117,117,95,116,100,166,0
118,118,87,108,92,158,0
119,119,89,110,81,147,0
120,120,94,115,74,140,0
121,121,100,121,74,140,0
122,122,108,130,78,144,0
123,123,112,135,90,156,0
124,124,120,144,110,176,0
125,125,124,145,124,190,0
126,126,127,148,124,190,0
127,127,129,150,120,186,0
128,128,137,158,115,181,0
129,129,140,161,110,176,0
130,130,133,154,106,172,0
131,131,127,148,107,173,0
132,132,119,136,112,178,0
133,133,109,130,117,183,0
134,134,87,108,130,196,0
135,135,77,98,141,207,0
136,136,72,93,132,197,0
137,137,70,90,120,185,0
138,138,73,93,115,180,0
139,139,82,102,108,172,0
140,140,91,111,104,168,0
141,141,100,119,105,169,0
142,142,108,127,111,174,0
143,143,115,134,120,183,0
144,144,123,142,130,193,0
145,145,136,155,150,212,0
146,146,132,151,142,204,0
147,147,137,156,120,182,0
148,148,140,159,111,172,0
149,149,136,155,108,169,0
150,150,132,151,107,168,0
151,151,128,147,108,169,0
152,152,122,141,113,174,0
153,153,115,134,123,184,0
154,154,102,121,129,190,0
155,155,102,121,133,194,0
156,156,103,122,132,193,0
157,157,107,126,128,189,0
158,158,113,132,123,184,0
159,159,121,140,117,178,0
160,160,128,147,111,172,0
161,161,129,148,109,170,0
162,162,130,149,110,171,0
163,163,130,149,116,176,0
164,164,128,147,127,187,0
165,165,131,150,133,192,0
166,166,132,151,131,190,0
167,167,134,153,125,183,0
168,168,139,158,116,174,0
169,169,137,156,110,168,0
170,170,133,152,108,165,0
171,171,129,148,103,160,0
172,172,125,144,104,161,0
173,173,119,138,108,165,0
174,174,111,130,118,175,0
175,175,102,121,134,191,0
176,176,97,116,139,196,0
177,177,94,113,128,185,0
178,178,94,113,122,179,0
179,179,94,113,116,173,0
180,180,97,116,112,169,0
181,181,94,113,110,167,0
182,182,97,116,114,171,0
183,183,101,120,120,177,0
184,184,106,125,126,183,0
185,185,108,127,125,182,0
186,186,111,130,122,179,0
187,187,116,135,107,164,0
188,188,118,137,99,156,0
189,189,113,132,98,155,0
190,190,110,129,99,156,0
191,191,104,123,100,157,0
192,192,95,114,105,162,0
193,193,80,99,114,171,0
194,194,62,81,124,181,0
195,195,55,74,133,190,0
196,196,52,71,131,188,0
197,197,51,70,121,178,0
198,198,56,76,119,176,0
199,199,64,84,115,172,0
200,200,72,91,109,166,0
201,201,79,98,108,165,0
202,202,84,103,112,169,0
203,203,92,111,115,172,0
204,204,103,122,117,174,0
205,205,113,132,119,176,0
206,206,122,141,108,165,0
207,207,132,151,96,153,0
208,208,133,152,89,146,0
209,209,134,153,84,141,0
210,210,134,153,82,139,0
211,211,133,152,83,140,0
212,212,124,143,91,148,0
213,213,115,134,101,158,0
214,214,108,127,107,163,0
215,215,109,128,112,168,0
216,216,108,127,105,160,0
217,217,107,126,97,152,0
218,218,110,129,93,147,0
219,219,114,133,92,146,0
220,220,112,131,92,145,0
221,221,115,134,97,150,0
222,222,118,136,102,155,0
223,223,121,139,107,160,0
224,224,126,144,111,164,0
225,225,131,149,113,166,0
226,226,141,159,98,151,0
227,227,152,169,91,144,0
228,228,152,169,85,138,0
229,229,150,167,79,132,0
230,230,144,161,81,134,0
231,231,141,158,85,138,0
232,232,132,149,98,151,0
233,233,117,134,109,162,0
234,234,115,132,112,165,0
235,235,108,125,107,159,0
236,236,105,122,98,150,0
237,237,104,121,97,148,0
238,238,111,128,93,144,0
239,239,118,135,90,141,0
240,240,123,140,96,147,0
241,241,133,150,109,160,0
242,242,140,157,120,171,0
243,243,147,164,125,176,0
244,244,150,167,129,180,0
245,245,157,174,116,167,0
246,246,161,178,106,157,0
247,247,157,174,98,149,0
248,248,153,170,97,148,0
249,249,151,168,98,149,0
250,250,144,161,105,156,0
251,251,137,154,114,165,0
252,252,121,138,123,174,0
253,253,117,133,119,170,0
254,254,112,128,111,162,0
255,255,104,120,102,153,0
256,256,103,119,94,145,0
257,257,106,122,90,141,0
258,258,111,127,88,139,0
259,259,116,131,94,145,0
260,260,122,137,102,153,0
261,261,128,143,113,164,0
262,262,134,149,112,163,0
263,263,142,157,106,157,0
264,264,148,163,92,143,0
265,265,149,164,83,134,0
266,266,146,161,81,132,0
267,267,141,156,82,133,0
268,268,136,151,87,138,0
269,269,128,143,95,146,0
270,270,121,136,104,155,0
271,271,110,125,108,159,0
272,272,110,125,109,160,0
273,273,103,118,102,152,0
274,274,95,110,97,147,0
275,275,94,109,94,143,0
276,276,97,112,91,140,0
277,277,103,118,89,138,0
278,278,108,121,94,142,0
279,279,115,130,105,153,0
280,280,121,136,109,156,0
281,281,126,141,106,153,0
282,282,133,148,103,150,0
283,283,137,152,97,144,0
284,284,145,160,87,134,0
285,285,147,162,80,127,0
286,286,144,159,80,127,0
287,287,142,157,84,131,0
288,288,139,154,90,137,0
289,289,134,149,100,147,0
290,290,122,137,112,159,0
291,291,107,122,129,176,0
292,292,102,117,127,174,0
293,293,97,112,116,163,0
294,294,93,108,113,160,0
295,295,95,110,112,159,0
296,296,99,114,107,154,0
297,297,104,119,104,151,0
298,298,110,125,104,151,0
299,299,121,136,107,154,0
300,300,125,140,107,154,0
301,301,129,144,106,153,0
302,302,134,149,104,151,0
303,303,140,155,91,138,0
304,304,142,157,79,126,0
305,305,138,153,71,118,0
